log_level,timestamp,component,log_message
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],vdaemon_rtm_msg_conn_up[145]: %VDAEMON_DBG_CONFD-1: registered with zebra. RTM came up.
local7.info, Jan  4 02:14:30,vsmart SYSMGR[355],%Viptela-vsmart-SYSMGR-6-INFO-200011: Daemon vdaemon_3 @ pid 599 came up in vpn 0 (12 12)
local7.debug, Jan  4 02:14:30,vsmart SYSMGR[355],"sysmgr_client_conn_up_processing[557]: %SYSMGR_DBG_MAIN-1: All daemons are up in VPN 0 (total = 15, started = 12, up = 12) and Confd is ready to move to phase1"
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],vdaemon_disable_my_tloc[1276]: %VDAEMON_DBG_EVENTS-1: Disabling tloc eth0.
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],"vdaemon_dump_flags[7702]: %VDAEMON_DBG_CONFD-1: Flags=1, device-type=1, vbond-dns=0, domain-id=0, site-id=0, system-ip=0, wan-intf=0, org-name=0, cert-inst=0, root-cert-inst=0, port-offset=0, uuid=0"
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],is_config_active_non_vbond[7724]: %VDAEMON_DBG_CONFD-1: Returning 0
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],vdaemon_rtm_client_proc_if_state_chg[336]: %VDAEMON_DBG_CONFD-1: ipaddr add is link local address. Ignore
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],vdaemon_disable_my_tloc[1276]: %VDAEMON_DBG_EVENTS-1: Disabling tloc eth1.
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],"vdaemon_dump_flags[7702]: %VDAEMON_DBG_CONFD-1: Flags=1, device-type=1, vbond-dns=0, domain-id=0, site-id=0, system-ip=0, wan-intf=0, org-name=0, cert-inst=0, root-cert-inst=0, port-offset=0, uuid=0"
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],is_config_active_non_vbond[7724]: %VDAEMON_DBG_CONFD-1: Returning 0
local7.debug, Jan  4 02:14:30,vsmart SYSMGR[824],sysmgr_confd_set_phase2[435]: %SYSMGR_DBG_MAIN-1: Confd start phase1..
local7.info, Jan  4 02:14:30,vsmart SYSMGR[355],%Viptela-vsmart-SYSMGR-6-INFO-200017: Started daemon sshd @ pid 825 in vpn 0
local7.notice, Jan  4 02:14:30,vsmart SYSMGR[355],%Viptela-vsmart-SYSMGR-5-NTCE-200050: System up with software version '18.3.4'
local7.notice, Jan  4 02:14:30,vsmart SYSMGR[355],%Viptela-vsmart-SYSMGR-5-NTCE-200050: System status solid green (reason: All daemons up)
local7.debug, Jan  4 02:14:30,vsmart VDAEMON_3[599],"vdaemon_cfg_confd_params_threaded_set[6087]: %VDAEMON_DBG_CONFD-1: Failed to start a transaction -1,  confd_str operation in wrong state (17) Can't start read-write transaction before phase1"
local7.debug, Jan  4 02:14:30,vsmart stray,/etc/ssh/sshd_config line 5: Deprecated option UsePrivilegeSeparation^M
local7.debug, Jan  4 02:14:30,vsmart CFGMGR[591],cfgmgr_logging_conf_changed[789]: Syslog configuration changed. Sighup syslogd..


local7.info, Jan  4 02:14:30,vsmart SYSMGR[355], %Viptela-vsmart-SYSMGR-6-INFO-200017: Started daemon sshd @ pid 825 in vpn 0
local7.notice, Jan  4 02:14:30,vsmart SYSMGR[355], %Viptela-vsmart-SYSMGR-5-NTCE-200050: System up with software version '18.3.4'
local7.notice, Jan  4 02:14:30,vsmart SYSMGR[355], %Viptela-vsmart-SYSMGR-5-NTCE-200050: System status solid green (reason: All daemons up)
local7.debug, Jan  4 02:14:30,vsmart SYSMGR[824], sysmgr_confd_set_phase2[435]: %SYSMGR_DBG_MAIN-1: Confd start phase1..
